  0.30500000E+02  0.19918584E+02  0.00000000E+00
  0.31000000E+02  0.20784610E+02  0.00000000E+00
  0.31500000E+02  0.21650635E+02  0.00000000E+00
  0.32000000E+02  0.22516660E+02  0.00000000E+00
  0.32500000E+02  0.23382686E+02  0.00000000E+00
  0.33000000E+02  0.24248711E+02  0.00000000E+00
  0.33500000E+02  0.25114737E+02  0.00000000E+00
  0.34000000E+02  0.25980762E+02  0.00000000E+00
  0.10000000E+02 -0.17320508E+02  0.00000000E+00
  0.10500000E+02 -0.16454483E+02  0.00000000E+00
  0.11000000E+02 -0.15588457E+02  0.00000000E+00
  0.11500000E+02 -0.14722432E+02  0.00000000E+00
  0.12000000E+02 -0.13856406E+02  0.00000000E+00
  0.12500000E+02 -0.12990381E+02  0.00000000E+00
  0.13000000E+02 -0.12124356E+02  0.00000000E+00
  0.13500000E+02 -0.11258330E+02  0.00000000E+00
  0.14000000E+02 -0.10392305E+02  0.00000000E+00
  0.14500000E+02 -0.95262794E+01  0.00000000E+00
  0.15000000E+02 -0.86602540E+01  0.00000000E+00
  0.15500000E+02 -0.77942286E+01  0.00000000E+00
  0.16000000E+02 -0.69282032E+01  0.00000000E+00
  0.16500000E+02 -0.60621778E+01  0.00000000E+00
  0.17000000E+02 -0.51961524E+01  0.00000000E+00
  0.17500000E+02 -0.43301270E+01  0.00000000E+00
  0.18000000E+02 -0.34641016E+01  0.00000000E+00
  0.18500000E+02 -0.25980762E+01  0.00000000E+00
  0.19000000E+02 -0.17320508E+01  0.00000000E+00
  0.19500000E+02 -0.86602540E+00  0.00000000E+00
  0.20000000E+02  0.00000000E+00  0.00000000E+00
  0.20500000E+02  0.86602540E+00  0.00000000E+00
  0.21000000E+02  0.17320508E+01  0.00000000E+00
  0.21500000E+02  0.25980762E+01  0.00000000E+00
  0.22000000E+02  0.34641016E+01  0.00000000E+00
  0.22500000E+02  0.43301270E+01  0.00000000E+00
  0.23000000E+02  0.51961524E+01  0.00000000E+00
  0.23500000E+02  0.60621778E+01  0.00000000E+00
  0.24000000E+02  0.69282032E+01  0.00000000E+00
  0.24500000E+02  0.77942286E+01  0.00000000E+00
  0.25000000E+02  0.86602540E+01  0.00000000E+00
  0.25500000E+02  0.95262794E+01  0.00000000E+00
  0.26000000E+02  0.10392305E+02  0.00000000E+00
  0.26500000E+02  0.11258330E+02  0.00000000E+00
  0.27000000E+02  0.12124356E+02  0.00000000E+00
  0.27500000E+02  0.12990381E+02  0.00000000E+00
  0.28000000E+02  0.13856406E+02  0.00000000E+00
  0.28500000E+02  0.14722432E+02  0.00000000E+00
  0.29000000E+02  0.15588457E+02  0.00000000E+00
  0.29500000E+02  0.16454483E+02  0.00000000E+00
  0.30000000E+02  0.17320508E+02  0.00000000E+00
  0.30500000E+02  0.18186533E+02  0.00000000E+00
  0.31000000E+02  0.19052559E+02  0.00000000E+00
  0.31500000E+02  0.19918584E+02  0.00000000E+00
  0.32000000E+02  0.20784610E+02  0.00000000E+00
  0.32500000E+02  0.21650635E+02  0.00000000E+00
  0.33000000E+02  0.22516660E+02  0.00000000E+00
  0.33500000E+02  0.23382686E+02  0.00000000E+00
  0.34000000E+02  0.24248711E+02  0.00000000E+00
  0.34500000E+02  0.25114737E+02  0.00000000E+00
  0.10500000E+02 -0.18186533E+02  0.00000000E+00
  0.11000000E+02 -0.17320508E+02  0.00000000E+00
  0.11500000E+02 -0.16454483E+02  0.00000000E+00
  0.12000000E+02 -0.15588457E+02  0.00000000E+00
  0.12500000E+02 -0.14722432E+02  0.00000000E+00
  0.13000000E+02 -0.13856406E+02  0.00000000E+00
  0.13500000E+02 -0.12990381E+02  0.00000000E+00
  0.14000000E+02 -0.12124356E+02  0.00000000E+00
  0.14500000E+02 -0.11258330E+02  0.00000000E+00
  0.15000000E+02 -0.10392305E+02  0.00000000E+00
  0.15500000E+02 -0.95262794E+01  0.00000000E+00
  0.16000000E+02 -0.86602540E+01  0.00000000E+00
  0.16500000E+02 -0.77942286E+01  0.00000000E+00
  0.17000000E+02 -0.69282032E+01  0.00000000E+00
  0.17500000E+02 -0.60621778E+01  0.00000000E+00
  0.18000000E+02 -0.51961524E+01  0.00000000E+00
  0.18500000E+02 -0.43301270E+01  0.00000000E+00
  0.19000000E+02 -0.34641016E+01  0.00000000E+00
  0.19500000E+02 -0.25980762E+01  0.00000000E+00
  0.20000000E+02 -0.17320508E+01  0.00000000E+00
  0.20500000E+02 -0.86602540E+00  0.00000000E+00
  0.21000000E+02  0.00000000E+00  0.00000000E+00
  0.21500000E+02  0.86602540E+00  0.00000000E+00
  0.22000000E+02  0.17320508E+01  0.00000000E+00
  0.22500000E+02  0.25980762E+01  0.00000000E+00
  0.23000000E+02  0.34641016E+01  0.00000000E+00
  0.23500000E+02  0.43301270E+01  0.00000000E+00
  0.24000000E+02  0.51961524E+01  0.00000000E+00
  0.24500000E+02  0.60621778E+01  0.00000000E+00
  0.25000000E+02  0.69282032E+01  0.00000000E+00
  0.25500000E+02  0.77942286E+01  0.00000000E+00
  0.26000000E+02  0.86602540E+01  0.00000000E+00
  0.26500000E+02  0.95262794E+01  0.00000000E+00
  0.27000000E+02  0.10392305E+02  0.00000000E+00
  0.27500000E+02  0.11258330E+02  0.00000000E+00
  0.28000000E+02  0.12124356E+02  0.00000000E+00
  0.28500000E+02  0.12990381E+02  0.00000000E+00
  0.29000000E+02  0.13856406E+02  0.00000000E+00
  0.29500000E+02  0.14722432E+02  0.00000000E+00
  0.30000000E+02  0.15588457E+02  0.00000000E+00
  0.30500000E+02  0.16454483E+02  0.00000000E+00
  0.31000000E+02  0.17320508E+02  0.00000000E+00
  0.31500000E+02  0.18186533E+02  0.00000000E+00
  0.32000000E+02  0.19052559E+02  0.00000000E+00
  0.32500000E+02  0.19918584E+02  0.00000000E+00
  0.33000000E+02  0.20784610E+02  0.00000000E+00
  0.33500000E+02  0.21650635E+02  0.00000000E+00
  0.34000000E+02  0.22516660E+02  0.00000000E+00
  0.34500000E+02  0.23382686E+02  0.00000000E+00
  0.35000000E+02  0.24248711E+02  0.00000000E+00
  0.11000000E+02 -0.19052559E+02  0.00000000E+00
  0.11500000E+02 -0.18186533E+02  0.00000000E+00
  0.12000000E+02 -0.17320508E+02  0.00000000E+00
  0.12500000E+02 -0.16454483E+02  0.00000000E+00
  0.13000000E+02 -0.15588457E+02  0.00000000E+00
  0.13500000E+02 -0.14722432E+02  0.00000000E+00
  0.14000000E+02 -0.13856406E+02  0.00000000E+00
  0.14500000E+02 -0.12990381E+02  0.00000000E+00
  0.15000000E+02 -0.12124356E+02  0.00000000E+00
  0.15500000E+02 -0.11258330E+02  0.00000000E+00
  0.16000000E+02 -0.10392305E+02  0.00000000E+00
  0.16500000E+02 -0.95262794E+01  0.00000000E+00
  0.17000000E+02 -0.86602540E+01  0.00000000E+00
  0.17500000E+02 -0.77942286E+01  0.00000000E+00
  0.18000000E+02 -0.69282032E+01  0.00000000E+00
  0.18500000E+02 -0.60621778E+01  0.00000000E+00
  0.19000000E+02 -0.51961524E+01  0.00000000E+00
  0.19500000E+02 -0.43301270E+01  0.00000000E+00
  0.20000000E+02 -0.34641016E+01  0.00000000E+00
  0.20500000E+02 -0.25980762E+01  0.00000000E+00
  0.21000000E+02 -0.17320508E+01  0.00000000E+00
  0.21500000E+02 -0.86602540E+00  0.00000000E+00
  0.22000000E+02  0.00000000E+00  0.00000000E+00
  0.22500000E+02  0.86602540E+00  0.00000000E+00
  0.23000000E+02  0.17320508E+01  0.00000000E+00
  0.23500000E+02  0.25980762E+01  0.00000000E+00
  0.24000000E+02  0.34641016E+01  0.00000000E+00
  0.24500000E+02  0.43301270E+01  0.00000000E+00
  0.25000000E+02  0.51961524E+01  0.00000000E+00
  0.25500000E+02  0.60621778E+01  0.00000000E+00
  0.26000000E+02  0.69282032E+01  0.00000000E+00
  0.26500000E+02  0.77942286E+01  0.00000000E+00
  0.27000000E+02  0.86602540E+01  0.00000000E+00
  0.27500000E+02  0.95262794E+01  0.00000000E+00
  0.28000000E+02  0.10392305E+02  0.00000000E+00
  0.28500000E+02  0.11258330E+02  0.00000000E+00
  0.29000000E+02  0.12124356E+02  0.00000000E+00
  0.29500000E+02  0.12990381E+02  0.00000000E+00
  0.30000000E+02  0.13856406E+02  0.00000000E+00
  0.30500000E+02  0.14722432E+02  0.00000000E+00
  0.31000000E+02  0.15588457E+02  0.00000000E+00
  0.31500000E+02  0.16454483E+02  0.00000000E+00
  0.32000000E+02  0.17320508E+02  0.00000000E+00
  0.32500000E+02  0.18186533E+02  0.00000000E+00
  0.33000000E+02  0.19052559E+02  0.00000000E+00
  0.33500000E+02  0.19918584E+02  0.00000000E+00
  0.34000000E+02  0.20784610E+02  0.00000000E+00
  0.34500000E+02  0.21650635E+02  0.00000000E+00
  0.35000000E+02  0.22516660E+02  0.00000000E+00
  0.35500000E+02  0.23382686E+02  0.00000000E+00
  0.11500000E+02 -0.19918584E+02  0.00000000E+00
  0.12000000E+02 -0.19052559E+02  0.00000000E+00
  0.12500000E+02 -0.18186533E+02  0.00000000E+00
  0.13000000E+02 -0.17320508E+02  0.00000000E+00
  0.13500000E+02 -0.16454483E+02  0.00000000E+00
  0.14000000E+02 -0.15588457E+02  0.00000000E+00
  0.14500000E+02 -0.14722432E+02  0.00000000E+00
  0.15000000E+02 -0.13856406E+02  0.00000000E+00
  0.15500000E+02 -0.12990381E+02  0.00000000E+00
  0.16000000E+02 -0.12124356E+02  0.00000000E+00
  0.16500000E+02 -0.11258330E+02  0.00000000E+00
  0.17000000E+02 -0.10392305E+02  0.00000000E+00
  0.17500000E+02 -0.95262794E+01  0.00000000E+00
  0.18000000E+02 -0.86602540E+01  0.00000000E+00
  0.18500000E+02 -0.77942286E+01  0.00000000E+00
  0.19000000E+02 -0.69282032E+01  0.00000000E+00
  0.19500000E+02 -0.60621778E+01  0.00000000E+00
  0.20000000E+02 -0.51961524E+01  0.00000000E+00
  0.20500000E+02 -0.43301270E+01  0.00000000E+00
  0.21000000E+02 -0.34641016E+01  0.00000000E+00
  0.21500000E+02 -0.25980762E+01  0.00000000E+00
  0.22000000E+02 -0.17320508E+01  0.00000000E+00
  0.22500000E+02 -0.86602540E+00  0.00000000E+00
  0.23000000E+02  0.00000000E+00  0.00000000E+00
  0.23500000E+02  0.86602540E+00  0.00000000E+00
  0.24000000E+02  0.17320508E+01  0.00000000E+00
  0.24500000E+02  0.25980762E+01  0.00000000E+00
  0.25000000E+02  0.34641016E+01  0.00000000E+00
  0.25500000E+02  0.43301270E+01  0.00000000E+00
  0.26000000E+02  0.51961524E+01  0.00000000E+00
  0.26500000E+02  0.60621778E+01  0.00000000E+00
  0.27000000E+02  0.69282032E+01  0.00000000E+00
  0.27500000E+02  0.77942286E+01  0.00000000E+00
  0.28000000E+02  0.86602540E+01  0.00000000E+00
  0.28500000E+02  0.95262794E+01  0.00000000E+00
  0.29000000E+02  0.10392305E+02  0.00000000E+00
  0.29500000E+02  0.11258330E+02  0.00000000E+00
  0.30000000E+02  0.12124356E+02  0.00000000E+00
  0.30500000E+02  0.12990381E+02  0.00000000E+00
  0.31000000E+02  0.13856406E+02  0.00000000E+00
  0.31500000E+02  0.14722432E+02  0.00000000E+00
  0.32000000E+02  0.15588457E+02  0.00000000E+00
  0.32500000E+02  0.16454483E+02  0.00000000E+00
  0.33000000E+02  0.17320508E+02  0.00000000E+00
  0.33500000E+02  0.18186533E+02  0.00000000E+00
  0.34000000E+02  0.19052559E+02  0.00000000E+00
  0.34500000E+02  0.19918584E+02  0.00000000E+00
  0.35000000E+02  0.20784610E+02  0.00000000E+00
  0.35500000E+02  0.21650635E+02  0.00000000E+00
  0.36000000E+02  0.22516660E+02  0.00000000E+00
  0.12000000E+02 -0.20784610E+02  0.00000000E+00
  0.12500000E+02 -0.19918584E+02  0.00000000E+00
  0.13000000E+02 -0.19052559E+02  0.00000000E+00
  0.13500000E+02 -0.18186533E+02  0.00000000E+00
  0.14000000E+02 -0.17320508E+02  0.00000000E+00
  0.14500000E+02 -0.16454483E+02  0.00000000E+00
  0.15000000E+02 -0.15588457E+02  0.00000000E+00
  0.15500000E+02 -0.14722432E+02  0.00000000E+00
  0.16000000E+02 -0.13856406E+02  0.00000000E+00
  0.16500000E+02 -0.12990381E+02  0.00000000E+00
  0.17000000E+02 -0.12124356E+02  0.00000000E+00
  0.17500000E+02 -0.11258330E+02  0.00000000E+00
  0.18000000E+02 -0.10392305E+02  0.00000000E+00
  0.18500000E+02 -0.95262794E+01  0.00000000E+00
  0.19000000E+02 -0.86602540E+01  0.00000000E+00
  0.19500000E+02 -0.77942286E+01  0.00000000E+00
  0.20000000E+02 -0.69282032E+01  0.00000000E+00
  0.20500000E+02 -0.60621778E+01  0.00000000E+00
  0.21000000E+02 -0.51961524E+01  0.00000000E+00
  0.21500000E+02 -0.43301270E+01  0.00000000E+00
  0.22000000E+02 -0.34641016E+01  0.00000000E+00
  0.22500000E+02 -0.25980762E+01  0.00000000E+00
  0.23000000E+02 -0.17320508E+01  0.00000000E+00
  0.23500000E+02 -0.86602540E+00  0.00000000E+00
  0.24000000E+02  0.00000000E+00  0.00000000E+00
  0.24500000E+02  0.86602540E+00  0.00000000E+00
  0.25000000E+02  0.17320508E+01  0.00000000E+00
  0.25500000E+02  0.25980762E+01  0.00000000E+00
  0.26000000E+02  0.34641016E+01  0.00000000E+00
  0.26500000E+02  0.43301270E+01  0.00000000E+00
  0.27000000E+02  0.51961524E+01  0.00000000E+00
  0.27500000E+02  0.60621778E+01  0.00000000E+00
  0.28000000E+02  0.69282032E+01  0.00000000E+00
  0.28500000E+02  0.77942286E+01  0.00000000E+00
  0.29000000E+02  0.86602540E+01  0.00000000E+00
  0.29500000E+02  0.95262794E+01  0.00000000E+00
  0.30000000E+02  0.10392305E+02  0.00000000E+00
  0.30500000E+02  0.11258330E+02  0.00000000E+00
  0.31000000E+02  0.12124356E+02  0.00000000E+00
  0.31500000E+02  0.12990381E+02  0.00000000E+00
  0.32000000E+02  0.13856406E+02  0.00000000E+00
  0.32500000E+02  0.14722432E+02  0.00000000E+00
  0.33000000E+02  0.15588457E+02  0.00000000E+00
  0.33500000E+02  0.16454483E+02  0.00000000E+00
  0.34000000E+02  0.17320508E+02  0.00000000E+00
  0.34500000E+02  0.18186533E+02  0.00000000E+00
  0.35000000E+02  0.19052559E+02  0.00000000E+00
  0.35500000E+02  0.19918584E+02  0.00000000E+00
  0.36000000E+02  0.20784610E+02  0.00000000E+00
  0.36500000E+02  0.21650635E+02  0.00000000E+00
  0.12500000E+02 -0.21650635E+02  0.00000000E+00
  0.13000000E+02 -0.20784610E+02  0.00000000E+00
  0.13500000E+02 -0.19918584E+02  0.00000000E+00
  0.14000000E+02 -0.19052559E+02  0.00000000E+00
  0.14500000E+02 -0.18186533E+02  0.00000000E+00
  0.15000000E+02 -0.17320508E+02  0.00000000E+00
  0.15500000E+02 -0.16454483E+02  0.00000000E+00
  0.16000000E+02 -0.15588457E+02  0.00000000E+00
  0.16500000E+02 -0.14722432E+02  0.00000000E+00
  0.17000000E+02 -0.13856406E+02  0.00000000E+00
  0.17500000E+02 -0.12990381E+02  0.00000000E+00
  0.18000000E+02 -0.12124356E+02  0.00000000E+00
  0.18500000E+02 -0.11258330E+02  0.00000000E+00
  0.19000000E+02 -0.10392305E+02  0.00000000E+00
  0.19500000E+02 -0.95262794E+01  0.00000000E+00
  0.20000000E+02 -0.86602540E+01  0.00000000E+00
  0.20500000E+02 -0.77942286E+01  0.00000000E+00
  0.21000000E+02 -0.69282032E+01  0.00000000E+00
  0.21500000E+02 -0.60621778E+01  0.00000000E+00
  0.22000000E+02 -0.51961524E+01  0.00000000E+00
  0.22500000E+02 -0.43301270E+01  0.00000000E+00
  0.23000000E+02 -0.34641016E+01  0.00000000E+00
  0.23500000E+02 -0.25980762E+01  0.00000000E+00
  0.24000000E+02 -0.17320508E+01  0.00000000E+00
  0.24500000E+02 -0.86602540E+00  0.00000000E+00
  0.25000000E+02  0.00000000E+00  0.00000000E+00
  0.25500000E+02  0.86602540E+00  0.00000000E+00
  0.26000000E+02  0.17320508E+01  0.00000000E+00
  0.26500000E+02  0.25980762E+01  0.00000000E+00
  0.27000000E+02  0.34641016E+01  0.00000000E+00
  0.27500000E+02  0.43301270E+01  0.00000000E+00
  0.28000000E+02  0.51961524E+01  0.00000000E+00
  0.28500000E+02  0.60621778E+01  0.00000000E+00
  0.29000000E+02  0.69282032E+01  0.00000000E+00
  0.29500000E+02  0.77942286E+01  0.00000000E+00
  0.30000000E+02  0.86602540E+01  0.00000000E+00
  0.30500000E+02  0.95262794E+01  0.00000000E+00
  0.31000000E+02  0.10392305E+02  0.00000000E+00
  0.31500000E+02  0.11258330E+02  0.00000000E+00
  0.32000000E+02  0.12124356E+02  0.00000000E+00
  0.32500000E+02  0.12990381E+02  0.00000000E+00
  0.33000000E+02  0.13856406E+02  0.00000000E+00
  0.33500000E+02  0.14722432E+02  0.00000000E+00
  0.34000000E+02  0.15588457E+02  0.00000000E+00
  0.34500000E+02  0.16454483E+02  0.00000000E+00
  0.35000000E+02  0.17320508E+02  0.00000000E+00
  0.35500000E+02  0.18186533E+02  0.00000000E+00
  0.36000000E+02  0.19052559E+02  0.00000000E+00
  0.36500000E+02  0.19918584E+02  0.00000000E+00
  0.37000000E+02  0.20784610E+02  0.00000000E+00
  0.13000000E+02 -0.22516660E+02  0.00000000E+00
  0.13500000E+02 -0.21650635E+02  0.00000000E+00
  0.14000000E+02 -0.20784610E+02  0.00000000E+00
  0.14500000E+02 -0.19918584E+02  0.00000000E+00
  0.15000000E+02 -0.19052559E+02  0.00000000E+00
  0.15500000E+02 -0.18186533E+02  0.00000000E+00
  0.16000000E+02 -0.17320508E+02  0.00000000E+00
  0.16500000E+02 -0.16454483E+02  0.00000000E+00
  0.17000000E+02 -0.15588457E+02  0.00000000E+00
  0.17500000E+02 -0.14722432E+02  0.00000000E+00
  0.18000000E+02 -0.13856406E+02  0.00000000E+00
  0.18500000E+02 -0.12990381E+02  0.00000000E+00
  0.19000000E+02 -0.12124356E+02  0.00000000E+00
  0.19500000E+02 -0.11258330E+02  0.00000000E+00
  0.20000000E+02 -0.10392305E+02  0.00000000E+00
  0.20500000E+02 -0.95262794E+01  0.00000000E+00
  0.21000000E+02 -0.86602540E+01  0.00000000E+00
  0.21500000E+02 -0.77942286E+01  0.00000000E+00
  0.22000000E+02 -0.69282032E+01  0.00000000E+00
  0.22500000E+02 -0.60621778E+01  0.00000000E+00
  0.23000000E+02 -0.51961524E+01  0.00000000E+00
  0.23500000E+02 -0.43301270E+01  0.00000000E+00
  0.24000000E+02 -0.34641016E+01  0.00000000E+00
  0.24500000E+02 -0.25980762E+01  0.00000000E+00
  0.25000000E+02 -0.17320508E+01  0.00000000E+00
  0.25500000E+02 -0.86602540E+00  0.00000000E+00
  0.26000000E+02  0.00000000E+00  0.00000000E+00
  0.26500000E+02  0.86602540E+00  0.00000000E+00
  0.27000000E+02  0.17320508E+01  0.00000000E+00
  0.27500000E+02  0.25980762E+01  0.00000000E+00
  0.28000000E+02  0.34641016E+01  0.00000000E+00
  0.28500000E+02  0.43301270E+01  0.00000000E+00
  0.29000000E+02  0.51961524E+01  0.00000000E+00
  0.29500000E+02  0.60621778E+01  0.00000000E+00
  0.30000000E+02  0.69282032E+01  0.00000000E+00
  0.30500000E+02  0.77942286E+01  0.00000000E+00
  0.31000000E+02  0.86602540E+01  0.00000000E+00
  0.31500000E+02  0.95262794E+01  0.00000000E+00
  0.32000000E+02  0.10392305E+02  0.00000000E+00
  0.32500000E+02  0.11258330E+02  0.00000000E+00
  0.33000000E+02  0.12124356E+02  0.00000000E+00
  0.33500000E+02  0.12990381E+02  0.00000000E+00
  0.34000000E+02  0.13856406E+02  0.00000000E+00
  0.34500000E+02  0.14722432E+02  0.00000000E+00
  0.35000000E+02  0.15588457E+02  0.00000000E+00
  0.35500000E+02  0.16454483E+02  0.00000000E+00
  0.36000000E+02  0.17320508E+02  0.00000000E+00
  0.36500000E+02  0.18186533E+02  0.00000000E+00
  0.37000000E+02  0.19052559E+02  0.00000000E+00
  0.37500000E+02  0.19918584E+02  0.00000000E+00
  0.13500000E+02 -0.23382686E+02  0.00000000E+00
  0.14000000E+02 -0.22516660E+02  0.00000000E+00
  0.14500000E+02 -0.21650635E+02  0.00000000E+00
  0.15000000E+02 -0.20784610E+02  0.00000000E+00
  0.15500000E+02 -0.19918584E+02  0.00000000E+00
  0.16000000E+02 -0.19052559E+02  0.00000000E+00
  0.16500000E+02 -0.18186533E+02  0.00000000E+00
  0.17000000E+02 -0.17320508E+02  0.00000000E+00
  0.17500000E+02 -0.16454483E+02  0.00000000E+00
  0.18000000E+02 -0.15588457E+02  0.00000000E+00
  0.18500000E+02 -0.14722432E+02  0.00000000E+00
  0.19000000E+02 -0.13856406E+02  0.00000000E+00
  0.19500000E+02 -0.12990381E+02  0.00000000E+00
  0.20000000E+02 -0.12124356E+02  0.00000000E+00
  0.20500000E+02 -0.11258330E+02  0.00000000E+00
  0.21000000E+02 -0.10392305E+02  0.00000000E+00
  0.21500000E+02 -0.95262794E+01  0.00000000E+00
  0.22000000E+02 -0.86602540E+01  0.00000000E+00
  0.22500000E+02 -0.77942286E+01  0.00000000E+00
  0.23000000E+02 -0.69282032E+01  0.00000000E+00
  0.23500000E+02 -0.60621778E+01  0.00000000E+00
  0.24000000E+02 -0.51961524E+01  0.00000000E+00
  0.24500000E+02 -0.43301270E+01  0.00000000E+00
  0.25000000E+02 -0.34641016E+01  0.00000000E+00
  0.25500000E+02 -0.25980762E+01  0.00000000E+00
  0.26000000E+02 -0.17320508E+01  0.00000000E+00
  0.26500000E+02 -0.86602540E+00  0.00000000E+00
  0.27000000E+02  0.00000000E+00  0.00000000E+00
  0.27500000E+02  0.86602540E+00  0.00000000E+00
  0.28000000E+02  0.17320508E+01  0.00000000E+00
  0.28500000E+02  0.25980762E+01  0.00000000E+00
  0.29000000E+02  0.34641016E+01  0.00000000E+00
  0.29500000E+02  0.43301270E+01  0.00000000E+00
  0.30000000E+02  0.51961524E+01  0.00000000E+00
  0.30500000E+02  0.60621778E+01  0.00000000E+00
  0.31000000E+02  0.69282032E+01  0.00000000E+00
  0.31500000E+02  0.77942286E+01  0.00000000E+00
  0.32000000E+02  0.86602540E+01  0.00000000E+00
  0.32500000E+02  0.95262794E+01  0.00000000E+00
  0.33000000E+02  0.10392305E+02  0.00000000E+00
  0.33500000E+02  0.11258330E+02  0.00000000E+00
  0.34000000E+02  0.12124356E+02  0.00000000E+00
  0.34500000E+02  0.12990381E+02  0.00000000E+00
  0.35000000E+02  0.13856406E+02  0.00000000E+00
  0.35500000E+02  0.14722432E+02  0.00000000E+00
  0.36000000E+02  0.15588457E+02  0.00000000E+00
  0.36500000E+02  0.16454483E+02  0.00000000E+00
  0.37000000E+02  0.17320508E+02  0.00000000E+00
  0.37500000E+02  0.18186533E+02  0.00000000E+00
  0.38000000E+02  0.19052559E+02  0.00000000E+00
  0.14000000E+02 -0.24248711E+02  0.00000000E+00
  0.14500000E+02 -0.23382686E+02  0.00000000E+00
  0.15000000E+02 -0.22516660E+02  0.00000000E+00
  0.15500000E+02 -0.21650635E+02  0.00000000E+00
  0.16000000E+02 -0.20784610E+02  0.00000000E+00
  0.16500000E+02 -0.19918584E+02  0.00000000E+00
  0.17000000E+02 -0.19052559E+02  0.00000000E+00
  0.17500000E+02 -0.18186533E+02  0.00000000E+00
  0.18000000E+02 -0.17320508E+02  0.00000000E+00
  0.18500000E+02 -0.16454483E+02  0.00000000E+00
  0.19000000E+02 -0.15588457E+02  0.00000000E+00
  0.19500000E+02 -0.14722432E+02  0.00000000E+00
  0.20000000E+02 -0.13856406E+02  0.00000000E+00
  0.20500000E+02 -0.12990381E+02  0.00000000E+00
  0.21000000E+02 -0.12124356E+02  0.00000000E+00
  0.21500000E+02 -0.11258330E+02  0.00000000E+00
  0.22000000E+02 -0.10392305E+02  0.00000000E+00
  0.22500000E+02 -0.95262794E+01  0.00000000E+00
  0.23000000E+02 -0.86602540E+01  0.00000000E+00
  0.23500000E+02 -0.77942286E+01  0.00000000E+00
  0.24000000E+02 -0.69282032E+01  0.00000000E+00
  0.24500000E+02 -0.60621778E+01  0.00000000E+00
  0.25000000E+02 -0.51961524E+01  0.00000000E+00
  0.25500000E+02 -0.43301270E+01  0.00000000E+00
  0.26000000E+02 -0.34641016E+01  0.00000000E+00
  0.26500000E+02 -0.25980762E+01  0.00000000E+00
  0.27000000E+02 -0.17320508E+01  0.00000000E+00
  0.27500000E+02 -0.86602540E+00  0.00000000E+00
  0.28000000E+02  0.00000000E+00  0.00000000E+00
  0.28500000E+02  0.86602540E+00  0.00000000E+00
  0.29000000E+02  0.17320508E+01  0.00000000E+00
  0.29500000E+02  0.25980762E+01  0.00000000E+00
  0.30000000E+02  0.34641016E+01  0.00000000E+00
  0.30500000E+02  0.43301270E+01  0.00000000E+00
  0.31000000E+02  0.51961524E+01  0.00000000E+00
  0.31500000E+02  0.60621778E+01  0.00000000E+00
  0.32000000E+02  0.69282032E+01  0.00000000E+00
  0.32500000E+02  0.77942286E+01  0.00000000E+00
  0.33000000E+02  0.86602540E+01  0.00000000E+00
  0.33500000E+02  0.95262794E+01  0.00000000E+00
  0.34000000E+02  0.10392305E+02  0.00000000E+00
  0.34500000E+02  0.11258330E+02  0.00000000E+00
  0.35000000E+02  0.12124356E+02  0.00000000E+00
  0.35500000E+02  0.12990381E+02  0.00000000E+00
  0.36000000E+02  0.13856406E+02  0.00000000E+00
  0.36500000E+02  0.14722432E+02  0.00000000E+00
  0.37000000E+02  0.15588457E+02  0.00000000E+00
  0.37500000E+02  0.16454483E+02  0.00000000E+00
  0.38000000E+02  0.17320508E+02  0.00000000E+00
  0.38500000E+02  0.18186533E+02  0.00000000E+00
  0.14500000E+02 -0.25114737E+02  0.00000000E+00
  0.15000000E+02 -0.24248711E+02  0.00000000E+00
  0.15500000E+02 -0.23382686E+02  0.00000000E+00
  0.16000000E+02 -0.22516660E+02  0.00000000E+00
  0.16500000E+02 -0.21650635E+02  0.00000000E+00
  0.17000000E+02 -0.20784610E+02  0.00000000E+00
  0.17500000E+02 -0.19918584E+02  0.00000000E+00
  0.18000000E+02 -0.19052559E+02  0.00000000E+00
  0.18500000E+02 -0.18186533E+02  0.00000000E+00
  0.19000000E+02 -0.17320508E+02  0.00000000E+00
  0.19500000E+02 -0.16454483E+02  0.00000000E+00
  0.20000000E+02 -0.15588457E+02  0.00000000E+00
  0.20500000E+02 -0.14722432E+02  0.00000000E+00
  0.21000000E+02 -0.13856406E+02  0.00000000E+00
  0.21500000E+02 -0.12990381E+02  0.00000000E+00
  0.22000000E+02 -0.12124356E+02  0.00000000E+00
  0.22500000E+02 -0.11258330E+02  0.00000000E+00
  0.23000000E+02 -0.10392305E+02  0.00000000E+00
  0.23500000E+02 -0.95262794E+01  0.00000000E+00
  0.24000000E+02 -0.86602540E+01  0.00000000E+00
  0.24500000E+02 -0.77942286E+01  0.00000000E+00
  0.25000000E+02 -0.69282032E+01  0.00000000E+00
  0.25500000E+02 -0.60621778E+01  0.00000000E+00
  0.26000000E+02 -0.51961524E+01  0.00000000E+00
  0.26500000E+02 -0.43301270E+01  0.00000000E+00
  0.27000000E+02 -0.34641016E+01  0.00000000E+00
  0.27500000E+02 -0.25980762E+01  0.00000000E+00
  0.28000000E+02 -0.17320508E+01  0.00000000E+00
  0.28500000E+02 -0.86602540E+00  0.00000000E+00
  0.29000000E+02  0.00000000E+00  0.00000000E+00
  0.29500000E+02  0.86602540E+00  0.00000000E+00
  0.30000000E+02  0.17320508E+01  0.00000000E+00
  0.30500000E+02  0.25980762E+01  0.00000000E+00
