  0.7689671294644213E-01 -0.9323230963079411E+00  0.3533561088035780E+00
  0.1870227945123189E+00 -0.9717989468065537E+00  0.1436289710277005E+00
  0.3265843235755836E+00 -0.9427677356473758E+00 -0.6731772587512291E-01
  0.4843915096382983E+00 -0.8389907054485235E+00 -0.2479101884984138E+00
  0.6444257702890385E+00 -0.6697069055083951E+00 -0.3690637984166817E+00
  0.7892603606384303E+00 -0.4556796816752983E+00 -0.4116116019176256E+00
  0.9021960784046538E+00 -0.2232356351694656E+00 -0.3690637984166817E+00
  0.9687830192765977E+00 -0.1186417023625394E-15 -0.2479101884984142E+00
  0.9797529707267513E+00  0.1885535471294763E+00 -0.6731772587512160E-01
  0.9351139725615976E+00  0.3239329822688510E+00  0.1436289710277005E+00
  0.8458638424108639E+00  0.3995670412748321E+00  0.3533561088035776E+00
  0.7304226496089627E+00  0.4217097133739345E+00  0.5372556845527988E+00
  0.6077512777109013E+00  0.4048677274462246E+00  0.6831694575383888E+00
  0.4919315702129289E+00  0.3651644886239694E+00  0.7903532289273177E+00
  0.3906071535068686E+00  0.3157240033144177E+00  0.8647221550072480E+00
  0.3062409459192540E+00  0.2652124388450506E+00  0.9142641004241284E+00
  0.2381824890622131E+00  0.2184057383976907E+00  0.9463445648066503E+00
  0.1843581777034461E+00  0.1773987392073226E+00  0.9667169956308397E+00
  0.1423054235008490E+00  0.1426990768766759E+00  0.9794825878497221E+00
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
 -0.5242831392136544E-01 -0.1945896502863762E+00  0.9794825878497221E+00
 -0.6145272590114911E-01 -0.2483582348902519E+00  0.9667169956308396E+00
 -0.7005367325359207E-01 -0.3154749554633302E+00  0.9463445648066505E+00
 -0.7656023647981412E-01 -0.3978186582675760E+00  0.9142641004241283E+00
 -0.7812143070137456E-01 -0.4961377194940859E+00  0.8647221550072474E+00
 -0.7027593860184703E-01 -0.6086074810399482E+00  0.7903532289273186E+00
 -0.4675009828545500E-01 -0.7287619094032045E+00  0.6831694575383884E+00
  0.6974623885280347E-15 -0.8434194267478697E+00  0.5372556845527973E+00
  0.7689671294644289E-01 -0.9323230963079402E+00  0.3533561088035803E+00
  0.1870227945123206E+00 -0.9717989468065532E+00  0.1436289710277009E+00
  0.3265843235755853E+00 -0.9427677356473750E+00 -0.6731772587512380E-01
  0.4991327225547300E+00 -0.8645232351849739E+00  0.5887360274697970E-01
  0.6531686471511674E+00 -0.7542141885179009E+00 -0.6731772587512160E-01
  0.7954490113414030E+00 -0.5904677582030343E+00 -0.1364136975478179E+00
  0.9090845843901754E+00 -0.3936451721353562E+00 -0.1364136975478192E+00
  0.9797529707267512E+00 -0.1885535471294765E+00 -0.6731772587512160E-01
  0.9982654451094614E+00 -0.1222522582052710E-15  0.5887360274697837E-01
  0.9635031805211327E+00  0.1517124056288003E+00  0.2205560407333789E+00
  0.8838597992372673E+00  0.2551483465077624E+00  0.3920346624555188E+00
  0.7749908294053559E+00  0.3097669596761584E+00  0.5508481143024707E+00
  0.6545013759963562E+00  0.3238941819569794E+00  0.6831694575383882E+00
  0.5368580828808242E+00  0.3099551586678700E+00  0.7846726696277255E+00
  0.4310579125743923E+00  0.2799803270937865E+00  0.8577879064474294E+00
  0.3409975857826414E+00  0.2431985886374722E+00  0.9080611724851756E+00
  0.2670827027123959E+00  0.2056003604091927E+00  0.9414856991539765E+00
  0.2078494862405670E+00  0.1705290965506186E+00  0.9631814046684882E+00
  0.1611046590920337E+00  0.1395207274417327E+00  0.9770257189209347E+00
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
 -0.4027616477300838E-01 -0.2092810911625985E+00  0.9770257189209348E+00
 -0.4375778657696146E-01 -0.2652674835231840E+00  0.9631814046684883E+00
 -0.4451378378539930E-01 -0.3341005856649378E+00  0.9414856991539767E+00
 -0.4011736303325199E-01 -0.4169118662356664E+00  0.9080611724851757E+00
 -0.2694111953589940E-01 -0.5132972663386078E+00  0.8577879064474299E+00
 -0.3795855929418170E-16 -0.6199103173357400E+00  0.7846726696277257E+00
  0.4675009828545362E-01 -0.7287619094032045E+00  0.6831694575383884E+00
  0.1192293583700543E+00 -0.8260452258030893E+00  0.5508481143024715E+00
  0.2209649498093169E+00 -0.8930192127771684E+00  0.3920346624555188E+00
  0.3503647929167754E+00 -0.9102744337728053E+00  0.2205560407333789E+00
  0.4991327225547300E+00 -0.8645232351849739E+00  0.5887360274697970E-01
  0.6531686471511674E+00 -0.7542141885179009E+00 -0.6731772587512160E-01
  0.7954490113414039E+00 -0.5904677582030328E+00 -0.1364136975478197E+00
  0.9090845843901754E+00 -0.3936451721353562E+00 -0.1364136975478192E+00
  0.9797529707267512E+00 -0.1885535471294765E+00 -0.6731772587512160E-01
  0.9982654451094614E+00 -0.1222522582052710E-15  0.5887360274697837E-01
  0.9635031805211327E+00  0.1517124056288003E+00  0.2205560407333789E+00
  0.8838597992372673E+00  0.2551483465077624E+00  0.3920346624555188E+00
  0.7749908294053559E+00  0.3097669596761584E+00  0.5508481143024707E+00
  0.6545013759963556E+00  0.3238941819569799E+00  0.6831694575383884E+00
  0.5368580828808242E+00  0.3099551586678700E+00  0.7846726696277255E+00
  0.4310579125743923E+00  0.2799803270937865E+00  0.8577879064474294E+00
  0.3409975857826407E+00  0.2431985886374721E+00  0.9080611724851758E+00
  0.2670827027123959E+00  0.2056003604091927E+00  0.9414856991539765E+00
  0.2078494862405670E+00  0.1705290965506186E+00  0.9631814046684882E+00
  0.1611046590920337E+00  0.1395207274417327E+00  0.9770257189209347E+00
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
 -0.4027616477300838E-01 -0.2092810911625985E+00  0.9770257189209348E+00
 -0.4375778657696140E-01 -0.2652674835231836E+00  0.9631814046684885E+00
 -0.4451378378539966E-01 -0.3341005856649382E+00  0.9414856991539765E+00
 -0.4011736303325236E-01 -0.4169118662356663E+00  0.9080611724851757E+00
 -0.2694111953589985E-01 -0.5132972663386077E+00  0.8577879064474299E+00
 -0.5885495253012431E-15 -0.6199103173357408E+00  0.7846726696277252E+00
  0.4675009828545491E-01 -0.7287619094032045E+00  0.6831694575383884E+00
  0.1192293583700550E+00 -0.8260452258030891E+00  0.5508481143024715E+00
  0.2209649498093177E+00 -0.8930192127771686E+00  0.3920346624555179E+00
  0.3503647929167769E+00 -0.9102744337728044E+00  0.2205560407333798E+00
  0.4714593097569235E+00 -0.8165914782003459E+00  0.3330232378890385E+00
  0.6131383876043576E+00 -0.7585620281440040E+00  0.2205560407333789E+00
  0.7480911780492774E+00 -0.6478659645377030E+00  0.1436289710277009E+00
  0.8601510330141091E+00 -0.4966084304544310E+00  0.1162766838465377E+00
  0.9351139725615975E+00 -0.3239329822688512E+00  0.1436289710277005E+00
  0.9635031805211327E+00 -0.1517124056288005E+00  0.2205560407333789E+00
  0.9429186195138480E+00 -0.1154742269244075E-15  0.3330232378890385E+00
  0.8791019774666854E+00  0.1171268684620434E+00  0.4620184086142439E+00
  0.7844713010157854E+00  0.1941063072055717E+00  0.5890055342572064E+00
  0.6742545130406732E+00  0.2335686147638114E+00  0.7005901468345090E+00
  0.5622075088147754E+00  0.2434429924159795E+00  0.7903532289273181E+00
  0.4579990321102917E+00  0.2333169392448223E+00  0.8577879064474294E+00
  0.3667931946926070E+00  0.2117681496926996E+00  0.9058791327229707E+00
  0.2902243094993869E+00  0.1851990919743016E+00  0.9388669482453296E+00
  0.2277390549563957E+00  0.1577822456208793E+00  0.9608536235110946E+00
  0.1777097946777244E+00  0.1319153114504794E+00  0.9752013020297523E+00
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
 -0.2511976420586299E-01 -0.1740348315148184E+00  0.9844190545016135E+00
 -0.2538711352538927E-01 -0.2198588524174656E+00  0.9752013020297523E+00
 -0.2277390549563964E-01 -0.2761189298365392E+00  0.9608536235110945E+00
 -0.1527496365786259E-01 -0.3439411708094176E+00  0.9388669482453293E+00
 -0.2593411866825220E-16 -0.4235362993853990E+00  0.9058791327229707E+00
  0.2694111953589939E-01 -0.5132972663386089E+00  0.8577879064474292E+00
  0.7027593860184712E-01 -0.6086074810399497E+00  0.7903532289273175E+00
  0.1348509026081342E+00 -0.7007058442914348E+00  0.7005901468345090E+00
  0.2241346574330817E+00 -0.7764252288222855E+00  0.5890055342572060E+00
  0.3381161451794947E+00 -0.8198880792343070E+00  0.4620184086142431E+00
  0.4714593097569235E+00 -0.8165914782003459E+00  0.3330232378890385E+00
  0.6131383876043576E+00 -0.7585620281440040E+00  0.2205560407333789E+00
  0.7480911780492785E+00 -0.6478659645377021E+00  0.1436289710276996E+00
  0.8601510330141091E+00 -0.4966084304544310E+00  0.1162766838465377E+00
  0.9351139725615975E+00 -0.3239329822688512E+00  0.1436289710277005E+00
  0.9635031805211327E+00 -0.1517124056288005E+00  0.2205560407333789E+00
  0.9429186195138480E+00 -0.1154742269244075E-15  0.3330232378890385E+00
  0.8791019774666854E+00  0.1171268684620434E+00  0.4620184086142439E+00
  0.7844713010157854E+00  0.1941063072055717E+00  0.5890055342572064E+00
  0.6742545130406729E+00  0.2335686147638120E+00  0.7005901468345090E+00
  0.5622075088147754E+00  0.2434429924159795E+00  0.7903532289273181E+00
  0.4579990321102917E+00  0.2333169392448223E+00  0.8577879064474294E+00
  0.3667931946926068E+00  0.2117681496926994E+00  0.9058791327229708E+00
  0.2902243094993869E+00  0.1851990919743016E+00  0.9388669482453296E+00
  0.2277390549563957E+00  0.1577822456208793E+00  0.9608536235110946E+00
  0.1777097946777243E+00  0.1319153114504794E+00  0.9752013020297523E+00
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
 -0.2511976420586299E-01 -0.1740348315148184E+00  0.9844190545016135E+00
 -0.2538711352538927E-01 -0.2198588524174656E+00  0.9752013020297523E+00
 -0.2277390549563992E-01 -0.2761189298365396E+00  0.9608536235110943E+00
 -0.1527496365786259E-01 -0.3439411708094176E+00  0.9388669482453293E+00
 -0.4021099197420150E-15 -0.4235362993853990E+00  0.9058791327229707E+00
  0.2694111953589949E-01 -0.5132972663386107E+00  0.8577879064474282E+00
  0.7027593860184712E-01 -0.6086074810399497E+00  0.7903532289273175E+00
  0.1348509026081354E+00 -0.7007058442914346E+00  0.7005901468345090E+00
  0.2241346574330826E+00 -0.7764252288222857E+00  0.5890055342572053E+00
  0.3381161451794952E+00 -0.8198880792343063E+00  0.4620184086142439E+00
  0.4173027542951911E+00 -0.7227895725777036E+00  0.5508481143024707E+00
  0.5409858322871912E+00 -0.7027612107722626E+00  0.4620184086142439E+00
  0.6628948494279497E+00 -0.6378708662694060E+00  0.3920346624555200E+00
  0.7689671294644215E+00 -0.5327560550331095E+00  0.3533561088035780E+00
  0.8458638424108639E+00 -0.3995670412748323E+00  0.3533561088035776E+00
  0.8838597992372671E+00 -0.2551483465077630E+00  0.3920346624555188E+00
  0.8791019774666854E+00 -0.1171268684620436E+00  0.4620184086142439E+00
  0.8346055085903832E+00 -0.1022096964645962E-15  0.5508481143024707E+00
  0.7593611887596085E+00  0.8768347734850294E-01  0.6447342032230561E+00
  0.6656262192607957E+00  0.1441123038262095E+00  0.7322386087324823E+00
  0.5655640328971812E+00  0.1728680541020246E+00  0.8063832591045375E+00
  0.4687285842082428E+00  0.1804137161796670E+00  0.8647221550072478E+00
  0.3811149488158929E+00  0.1737132775981942E+00  0.9080611724851757E+00
  0.3054992731572495E+00  0.1587420788351155E+00  0.9388669482453296E+00
  0.2423669643704714E+00  0.1399306321219639E+00  0.9600404537183787E+00
  0.1908653869563953E+00  0.1202140173144620E+00  0.9742273831622184E+00
  0.1495242432674384E+00  0.1013414033357577E+00  0.9835509242765416E+00
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
 -0.1300210811021209E-01 -0.1801624948191248E+00  0.9835509242765416E+00
 -0.8675699407108890E-02 -0.2254012824646164E+00  0.9742273831622184E+00
 -0.1713656007308269E-16 -0.2798612642439245E+00  0.9600404537183796E+00
  0.1527496365786251E-01 -0.3439411708094168E+00  0.9388669482453297E+00
  0.4011736303325194E-01 -0.4169118662356664E+00  0.9080611724851757E+00
  0.7812143070137349E-01 -0.4961377194940853E+00  0.8647221550072478E+00
  0.1330738900934541E+00 -0.5762268470067493E+00  0.8063832591045375E+00
  0.2080081935189982E+00 -0.6485053672179449E+00  0.7322386087324823E+00
  0.3037444755038433E+00 -0.7014678187880227E+00  0.6447342032230561E+00
  0.4173027542951911E+00 -0.7227895725777036E+00  0.5508481143024707E+00
  0.5409858322871912E+00 -0.7027612107722626E+00  0.4620184086142439E+00
  0.6628948494279507E+00 -0.6378708662694059E+00  0.3920346624555183E+00
  0.7689671294644215E+00 -0.5327560550331095E+00  0.3533561088035780E+00
  0.8458638424108639E+00 -0.3995670412748323E+00  0.3533561088035776E+00
  0.8838597992372672E+00 -0.2551483465077626E+00  0.3920346624555188E+00
  0.8791019774666854E+00 -0.1171268684620436E+00  0.4620184086142439E+00
  0.8346055085903832E+00 -0.1022096964645962E-15  0.5508481143024707E+00
  0.7593611887596085E+00  0.8768347734850294E-01  0.6447342032230561E+00
  0.6656262192607957E+00  0.1441123038262098E+00  0.7322386087324823E+00
  0.5655640328971812E+00  0.1728680541020246E+00  0.8063832591045375E+00
  0.4687285842082423E+00  0.1804137161796673E+00  0.8647221550072480E+00
  0.3811149488158928E+00  0.1737132775981943E+00  0.9080611724851757E+00
  0.3054992731572495E+00  0.1587420788351155E+00  0.9388669482453296E+00
  0.2423669643704682E+00  0.1399306321219623E+00  0.9600404537183796E+00
  0.1908653869563947E+00  0.1202140173144618E+00  0.9742273831622185E+00
  0.1495242432674384E+00  0.1013414033357577E+00  0.9835509242765416E+00
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
 -0.1300210811021205E-01 -0.1801624948191242E+00  0.9835509242765417E+00
 -0.8675699407109091E-02 -0.2254012824646164E+00  0.9742273831622184E+00
 -0.2657032954845341E-15 -0.2798612642439281E+00  0.9600404537183787E+00
  0.1527496365786210E-01 -0.3439411708094143E+00  0.9388669482453306E+00
  0.4011736303325157E-01 -0.4169118662356664E+00  0.9080611724851757E+00
  0.7812143070137451E-01 -0.4961377194940859E+00  0.8647221550072474E+00
  0.1330738900934543E+00 -0.5762268470067481E+00  0.8063832591045383E+00
  0.2080081935189993E+00 -0.6485053672179443E+00  0.7322386087324826E+00
  0.3037444755038442E+00 -0.7014678187880229E+00  0.6447342032230554E+00
  0.3526608935368877E+00 -0.6108265854485291E+00  0.7088872806582543E+00
  0.4556167132557646E+00 -0.6137843414395198E+00  0.6447342032230564E+00
  0.5603366435827031E+00 -0.5823189216167142E+00  0.5890055342572070E+00
  0.6557614710353006E+00 -0.5162782661269315E+00  0.5508481143024707E+00
  0.7304226496089626E+00 -0.4217097133739346E+00  0.5372556845527988E+00
  0.7749908294053558E+00 -0.3097669596761585E+00  0.5508481143024707E+00
  0.7844713010157854E+00 -0.1941063072055718E+00  0.5890055342572064E+00
  0.7593611887596085E+00 -0.8768347734850312E-01  0.6447342032230561E+00
  0.7053217870737769E+00 -0.8637700689087919E-16  0.7088872806582537E+00
  0.6314179007457195E+00  0.6433222852353232E-01  0.7727695639652644E+00
  0.5476329728538443E+00  0.1053920147647613E+00  0.8300546067983028E+00
  0.4626804225504617E+00  0.1265346315039215E+00  0.8774484677852558E+00
  0.3828011823990680E+00  0.1326062194225253E+00  0.9142641004241283E+00
  0.3115964864977953E+00  0.1285002252557452E+00  0.9414856991539765E+00
  0.2505129604520353E+00  0.1183366842156595E+00  0.9608536235110946E+00
  0.1995410863635042E+00  0.1051872651501542E+00  0.9742273831622184E+00
  0.1578461713642474E+00  0.9113252952769996E-01  0.9832494333827666E+00
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
  0.0000000000000000E+00  0.0000000000000000E+00  0.1000000000000000E+01
